mode: set
3Laba/structures/array.go:11.57,12.26 1 1
3Laba/structures/array.go:12.26,14.3 1 1
3Laba/structures/array.go:15.2,19.3 1 1
3Laba/structures/array.go:22.34,28.2 5 1
3Laba/structures/array.go:30.48,31.28 1 1
3Laba/structures/array.go:31.28,33.3 1 1
3Laba/structures/array.go:34.2,35.11 2 1
3Laba/structures/array.go:38.57,39.34 1 1
3Laba/structures/array.go:39.34,41.3 1 1
3Laba/structures/array.go:42.2,42.28 1 1
3Laba/structures/array.go:42.28,44.3 1 1
3Laba/structures/array.go:45.2,45.35 1 1
3Laba/structures/array.go:45.35,47.3 1 1
3Laba/structures/array.go:48.2,49.11 2 1
3Laba/structures/array.go:52.47,53.35 1 1
3Laba/structures/array.go:53.35,55.3 1 1
3Laba/structures/array.go:56.2,56.23 1 1
3Laba/structures/array.go:59.45,60.35 1 1
3Laba/structures/array.go:60.35,62.3 1 1
3Laba/structures/array.go:63.2,63.37 1 1
3Laba/structures/array.go:63.37,65.3 1 1
3Laba/structures/array.go:66.2,66.11 1 1
3Laba/structures/array.go:69.36,71.2 1 1
3Laba/structures/array.go:73.40,75.2 1 1
3Laba/structures/array.go:77.54,78.35 1 1
3Laba/structures/array.go:78.35,80.3 1 1
3Laba/structures/array.go:81.2,81.24 1 1
3Laba/structures/array.go:84.33,88.2 3 1
3Laba/structures/array.go:90.33,91.31 1 1
3Laba/structures/array.go:91.31,93.3 1 1
3Laba/structures/array.go:94.2,94.15 1 1
3Laba/structures/bst.go:15.46,17.2 1 1
3Laba/structures/bst.go:19.51,20.17 1 1
3Laba/structures/bst.go:20.17,22.3 1 1
3Laba/structures/bst.go:23.2,23.20 1 1
3Laba/structures/bst.go:23.20,25.3 1 1
3Laba/structures/bst.go:25.8,25.27 1 1
3Laba/structures/bst.go:25.27,27.3 1 1
3Laba/structures/bst.go:28.2,28.13 1 1
3Laba/structures/bst.go:31.53,33.2 1 1
3Laba/structures/bst.go:35.49,36.36 1 1
3Laba/structures/bst.go:36.36,38.3 1 1
3Laba/structures/bst.go:39.2,39.20 1 1
3Laba/structures/bst.go:39.20,41.3 1 1
3Laba/structures/bst.go:42.2,42.33 1 1
3Laba/structures/bst.go:45.46,47.2 1 1
